fold,model,params,roc_auc,accuracy,precision,recall,f1
1,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5088491664434288,0.5007313951362223,0.5391849529780565,0.010482691370063383,0.02056555269922879
1,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5088491664434288,0.5007313951362223,0.5391849529780565,0.010482691370063383,0.02056555269922879
1,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5088491664434288,0.5007313951362223,0.5391849529780565,0.010482691370063383,0.02056555269922879
1,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.513758146078485,0.5105138050831962,0.5085129416396024,0.6298147245246222,0.5627007895453308
1,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5145679914853188,0.51090997744865,0.5088462865309743,0.6292662116040956,0.5626856317610834
1,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5144988097759242,0.5108490278539648,0.508780559791431,0.6303632374451487,0.5630835397555598
1,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5051599179623728,0.4951240324251844,0.49001883239171373,0.2378717698683569,0.32027243260985516
1,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5059187472915005,0.49570305357469374,0.49116830683825385,0.23726231106777182,0.3199638366072162
1,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5056252776109725,0.49558115438532335,0.49095704596834966,0.23823744514870795,0.32080426754205993
1,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5074343404914293,0.5039921984518803,0.5041488559215489,0.4887859580692345,0.4963485579898502
1,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5099695772847849,0.5052721399402694,0.5054765202064712,0.4893954168698196,0.49730600111475814
1,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5115232625884633,0.5063997074419455,0.5066565713925169,0.4893954168698196,0.49787642992218745
1,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5065491504338977,0.5010056683123058,0.5011763077774702,0.44143100926377377,0.4694102397926118
1,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5092346901839256,0.5014323154751021,0.5016804369135975,0.43667723061921015,0.46692733789507984
1,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5107347497255912,0.5039312488571951,0.5045697412823397,0.4374085811799122,0.46859493340297725
2,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5139775495833022,0.5038972110583364,0.49067504561118996,0.6079367072711289,0.5430478434012003
2,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5139775495833022,0.5038972110583364,0.49067504561118996,0.6079367072711289,0.5430478434012003
2,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5139775495833022,0.5038972110583364,0.49067504561118996,0.6079367072711289,0.5430478434012003
2,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5146016586762243,0.5062720740470101,0.4927391086629945,0.6178575913600401,0.5482505014486294
2,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5146016586762243,0.5062720740470101,0.4927391086629945,0.6178575913600401,0.5482505014486294
2,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5146016586762243,0.5062720740470101,0.4927391086629945,0.6178575913600401,0.5482505014486294
2,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5147295851274077,0.5154975033491658,0.5007047598395316,0.28996609318096195,0.3672511829496203
2,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5149109287031312,0.5156192911947388,0.500924013479726,0.2893381891247018,0.36680597014925376
2,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5137963488986189,0.5153452685421995,0.5004342162396873,0.2894637699359538,0.36677539979314183
2,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5124664230180199,0.5047801729387407,0.48926331791980743,0.48499309305538113,0.4871188471604705
2,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5133820947832418,0.5057849226647181,0.4902943415376808,0.48530704508351125,0.4877879457242032
2,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5106141839926197,0.5042930215564486,0.4887579960732155,0.484553560215999,0.48664669714646064
2,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5060001228194883,0.5052064303982463,0.48966350741047004,0.4833605425091046,0.4864916105792018
2,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5071823606036294,0.505541346973572,0.48994878361075545,0.48053497425593367,0.4851962213909846
2,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5032972738453116,0.5039276580197296,0.4882575030396109,0.4790907949265352,0.48363071657211676
3,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.49098680704029446,0.4912847572182368,0.41661300708306503,0.03827949355105904,0.07011649959360607
3,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.49098680704029446,0.4912847572182368,0.41661300708306503,0.03827949355105904,0.07011649959360607
3,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.49098680704029446,0.4912847572182368,0.41661300708306503,0.03827949355105904,0.07011649959360607
3,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5024598633314707,0.49217406770617184,0.42381902860944776,0.037687847592000945,0.06922032056506384
3,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5024018920804028,0.49217406770617184,0.42371752165223187,0.037628682996095134,0.06911916535347498
3,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5024018920804028,0.49217406770617184,0.42371752165223187,0.037628682996095134,0.06911916535347498
3,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5069922625981221,0.48929863046184857,0.4542905215928211,0.09584664536741214,0.15829587649013094
3,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5032251769932509,0.48734214738839154,0.4473966720343532,0.09862738137498521,0.1616249757611014
3,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5043565803797153,0.48796466472994604,0.4484865315190225,0.0955508223878831,0.1575379212798127
3,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5071027849596399,0.5008893104879351,0.5022549087629223,0.4282925097621583,0.4623343445633083
3,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5122394473025669,0.5037647477322582,0.5056039850560399,0.4323748668796592,0.4661308840413318
3,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5051291630757356,0.4997035631706883,0.5008591655783903,0.4311324103656372,0.4633874916536835
3,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5063600798221508,0.49875496531689095,0.4996869689652088,0.33055259732576026,0.39789196310935443
3,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5042466801744163,0.49839924112171696,0.49915533031030496,0.33215004141521715,0.3988774023944012
3,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5059656626569717,0.499644275804826,0.5010305582937539,0.3307892557093835,0.39848900609386695
4,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5065143468540422,0.5023480018659617,0.5258855585831063,0.048015922378405275,0.08799726433375128
4,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5065143468540422,0.5023480018659617,0.5258855585831063,0.048015922378405275,0.08799726433375128
4,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5065143468540422,0.5023480018659617,0.5258855585831063,0.048015922378405275,0.08799726433375128
4,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5073605976951805,0.5036852744518737,0.5024418270611893,0.7614753078741137,0.6054147607862529
4,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5073605976951805,0.5036852744518737,0.5024418270611893,0.7614753078741137,0.6054147607862529
4,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5072350570498583,0.5036230757269476,0.5024009850194951,0.7613509142928225,0.6053457953168657
4,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5137293177101433,0.5067330119732546,0.5057556628295581,0.592984202015176,0.5459074121789916
4,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5135195732801102,0.5066397138858654,0.5056721798134012,0.593295185968404,0.5459904985404385
4,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5134173646522281,0.5066397138858654,0.5056733828207848,0.5931707923871128,0.5459385196634038
4,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5065778802741066,0.5041828642512829,0.5036947835130549,0.572334867520836,0.5358255451713395
4,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5068726583210079,0.5043072617011352,0.5037988521453949,0.57326781938052,0.5362930206848399
4,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5068347007535874,0.5041517648888197,0.5036764705882353,0.5709043413359871,0.535187452626669
4,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5032996176976792,0.499766754781527,0.4997749051385941,0.48333126010697847,0.4914155626521643
4,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5017701848045113,0.4993002643445809,0.4992988271290158,0.48718746112700584,0.49316879682679593
4,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5028954565532651,0.5004820401181775,0.500515995872033,0.4826470954098768,0.4914191628142613
5,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5113750671163524,0.5115255467828297,0.6146245059288538,0.056560880240065475,0.10358897493546507
5,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5113750671163524,0.5115255467828297,0.6146245059288538,0.056560880240065475,0.10358897493546507
5,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5113750671163524,0.5115255467828297,0.6146245059288538,0.056560880240065475,0.10358897493546507
5,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5025879138044885,0.49546238315636626,0.49614217050341514,0.7133763753751023,0.585251221604685
5,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5025879138044885,0.49546238315636626,0.49614217050341514,0.7133763753751023,0.585251221604685
5,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5027555291549036,0.4955531354932389,0.4962039731747438,0.7131945075929799,0.5852329963063836
5,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5000547901195802,0.5096651238769399,0.5125641362978556,0.3542784395744294,0.41896978169695664
5,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.4996731370949601,0.5094836192031945,0.5123010130246021,0.35409657179230697,0.41875470480696847
5,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.49911680221521254,0.5090752336872675,0.5116951379763469,0.35409657179230697,0.418552157790079
5,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.502324805926231,0.503902350485525,0.5033430839949854,0.4381194871328544,0.4684719723856289
5,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5021378400480516,0.5044014883383248,0.5039279354771132,0.437482949895426,0.46836059190031154
5,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.49558574887617246,0.4995462383156366,0.4983315954118874,0.43457306538146767,0.4642735706999563
5,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5155089311930565,0.516290044468645,0.5159007266207417,0.49713558243157224,0.5063443549134019
5,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5154842313706408,0.5176967056901716,0.5174077578051088,0.49731745021369467,0.5071637223535957
5,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5067305739499959,0.5087122243397767,0.5080645161290323,0.486950986632718,0.4972837442540744
6,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5027730034663681,0.5025662081708068,0.48492678725236865,0.04660596026490066,0.08503889434332754
6,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5027730034663681,0.5025662081708068,0.48492678725236865,0.04660596026490066,0.08503889434332754
6,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.502774075747562,0.5025662081708068,0.48492678725236865,0.04660596026490066,0.08503889434332754
6,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5000559103599898,0.49858345308971463,0.49649234693877553,0.7733443708609271,0.6047384774728121
6,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5001373767551016,0.49862451242044753,0.49651873505182037,0.7733443708609271,0.6047580514646383
6,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5002315082073346,0.4987066310819134,0.49657224849869797,0.7735099337748345,0.6048483671553873
6,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5003460838132747,0.4975980291521248,0.4958150016096148,0.7649834437086093,0.6016667751806758
6,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5004546337384173,0.4975980291521248,0.4958141032521198,0.764817880794702,0.6016148987432441
6,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.4996972424164768,0.49726955450626154,0.495604159965691,0.7653145695364238,0.6016138478557949
6,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5044487260759903,0.506097310613837,0.5030513342108413,0.3480132450331126,0.4114106767138034
6,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5034920523057418,0.505645657975775,0.5023940627244434,0.3474337748344371,0.4107859449936381
6,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.49952114214806925,0.5040854034079244,0.5001204238921002,0.3437913907284768,0.4074764521193093
6,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5073549115873808,0.5034695134469308,0.4994250331711632,0.4673841059602649,0.4828736369467607
6,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.504791690832333,0.5026483268322727,0.4985352862849534,0.4649006622516556,0.48113086313985864
6,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5032518680622058,0.5023198521864094,0.49816258850945594,0.4600993377483444,0.4783750053793519
7,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5041651485593278,0.49899544876788715,0.5025906735751295,0.04760736196319018,0.08697601434655906
7,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5041651485593278,0.49899544876788715,0.5025906735751295,0.04760736196319018,0.08697601434655906
7,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5040897105609835,0.4989544466767805,0.5021607605877269,0.04752556237218814,0.08683305933343297
7,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5051805992943071,0.5044487268850711,0.5034682369379709,0.825276073619632,0.6254029258616415
7,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5051804311761079,0.5044487268850711,0.5034682369379709,0.825276073619632,0.6254029258616415
7,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5050804647325005,0.5044077247939645,0.5034438011579158,0.8251124744376278,0.6253370943244165
7,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5117345662449589,0.5081389150846694,0.5059317204579599,0.7988548057259713,0.6195128140065973
7,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5121021163391387,0.5083439255402026,0.5060615480261113,0.7990184049079755,0.6196593396136645
7,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5119649184391368,0.5082209192668826,0.5059804276911924,0.7993456032719837,0.6196968736127846
7,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5123875507801021,0.5052277666160975,0.504115440716816,0.7915746421267894,0.6159574806657968
7,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5130611869548347,0.505391774980524,0.5042112925028596,0.7932924335378323,0.6165485234749992
7,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5118256425981929,0.5046537373406044,0.5037363777893098,0.7940286298568507,0.6164153040165106
7,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5061382072816699,0.5008815449587929,0.5024621212121212,0.4340286298568507,0.46574500768049154
7,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5077955837366489,0.501455574234286,0.5031185031185031,0.43550102249488754,0.46687420528785023
7,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.508831591965026,0.5023166181475255,0.5041181482533371,0.43558282208588955,0.4673512374934176
8,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.511461716028845,0.5168855821928293,0.6019217570350034,0.05455337148544414,0.1000399247133976
8,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.511461716028845,0.5168855821928293,0.6019217570350034,0.05455337148544414,0.1000399247133976
8,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.511461716028845,0.5168855821928293,0.6019217570350034,0.05455337148544414,0.1000399247133976
8,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5132086956117321,0.5098435442882949,0.5015411510328012,0.6781537695944265,0.5766270859228307
8,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5132086956117321,0.5098435442882949,0.5015411510328012,0.6781537695944265,0.5766270859228307
8,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5130891623996149,0.5097823091760816,0.5014950089700538,0.6781537695944265,0.5765965886552955
8,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5071714395061805,0.5016074216956002,0.49536016170525543,0.6707514307041552,0.5698657647183173
8,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5074629850237301,0.5017298919200269,0.4954516217954608,0.6708136352326449,0.5699487342106654
8,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.506704971178881,0.5013012461345335,0.4951407353076006,0.6718711122169694,0.5701240432831882
8,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.514015548544174,0.5095373687272282,0.5017385469407674,0.511632246827569,0.5066371000030798
8,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5136113785116116,0.5093230458344815,0.5015221626887482,0.5123787011694452,0.5068923076923076
8,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5131541855414998,0.5092005756100548,0.5014093137254902,0.5090196566310027,0.5051858254105445
8,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5080137323294693,0.5067817886776278,0.4988099531193653,0.43020651903458573,0.4619752179285929
8,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.50990547574631,0.5078534031413613,0.5000726321905868,0.4282781786514058,0.46139927623642946
8,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5109677554378235,0.5096904565077616,0.5022780717225162,0.4251679522269221,0.46051745047837217
9,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5143928844538982,0.5195650799671281,0.5229424617625638,0.047041865950337415,0.08631882664101947
9,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5143928844538982,0.5195650799671281,0.5229424617625638,0.047041865950337415,0.08631882664101947
9,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5143957972505481,0.5195650799671281,0.5229424617625638,0.047041865950337415,0.08631882664101947
9,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5054138906991062,0.49538529616284216,0.484765625,0.7317696389962655,0.5831919170822129
9,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5054138906991062,0.49538529616284216,0.484765625,0.7317696389962655,0.5831919170822129
9,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5052780155372495,0.4952904734812567,0.4847104749512036,0.7321627465111709,0.5832767889764602
9,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.505931196182156,0.507332954042607,0.4734860883797054,0.1895433401035183,0.27071538857436955
9,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5063386776283312,0.5075225994057778,0.47395150720838797,0.1895433401035183,0.27079140731033835
9,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5061453747599969,0.507332954042607,0.47353805945769356,0.18993644761842363,0.2711246200607903
9,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.513571343762519,0.5074909918452494,0.4912931928598723,0.5896612723579899,0.5360014293371449
9,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.513203775232526,0.5073645616031355,0.49118209118209116,0.5893992006813864,0.5358270296027161
9,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5123551791414952,0.5067640179530943,0.4906943839791032,0.590775076983555,0.5361039269895063
9,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5154651657228252,0.5101776344901701,0.4929526563064691,0.5361986503308654,0.5136670327946022
9,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5155353489179291,0.510304064732284,0.49308561808561807,0.5373124549564305,0.5142498824267127
9,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5145520919971611,0.5098931664454137,0.4926421607218555,0.532988272292472,0.5120216515609265
10,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5172856367161947,0.5169312346880558,0.532448377581121,0.049854992404364036,0.09117312792019194
10,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5172856367161947,0.5169312346880558,0.532448377581121,0.049854992404364036,0.09117312792019194
10,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5172856367161947,0.5169312346880558,0.532448377581121,0.049854992404364036,0.09117312792019194
10,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5187462337995048,0.5194482666040205,0.5127284085584882,0.2266952078442204,0.31438831697390474
10,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5187462337995048,0.5194482666040205,0.5127284085584882,0.2266952078442204,0.31438831697390474
10,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5187462337995048,0.5194482666040205,0.5127284085584882,0.2266952078442204,0.31438831697390474
10,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5212803690740098,0.5147498070275531,0.5009622625721697,0.4134097500345256,0.45299436310672264
10,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5209232346385346,0.514548444474276,0.5007108806556828,0.4134097500345256,0.45289156170808276
10,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5207156255485154,0.5144477631976373,0.5005855780491886,0.41320259632647427,0.45271599334241186
10,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.516266392680019,0.5154545759640232,0.5018568534773802,0.4105786493578235,0.45165210786175464
10,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5159270992984728,0.5153538946873847,0.5017268974812569,0.41126916171799477,0.4520168481766782
10,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5167049164976005,0.515588817666208,0.5020249746878164,0.410854854301892,0.45188729399255717
10,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.514017867565275,0.5171997180924254,0.5035309695453877,0.4726557105372186,0.48760507194757086
10,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5134836075792332,0.5170319159646944,0.5033671279508621,0.4696865073884823,0.4859439185568852
10,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.512991520021274,0.5160586636238548,0.5022542175683536,0.4769368871702803,0.48926825812849756
11,tree,"{""max_depth"": 3, ""min_samples_leaf"": 1}",0.5160634294409634,0.5147408050970171,0.5456821026282853,0.05159152762986629,0.09427027027027027
11,tree,"{""max_depth"": 3, ""min_samples_leaf"": 5}",0.5160634294409634,0.5147408050970171,0.5456821026282853,0.05159152762986629,0.09427027027027027
11,tree,"{""max_depth"": 3, ""min_samples_leaf"": 10}",0.5160634294409634,0.5147408050970171,0.5456821026282853,0.05159152762986629,0.09427027027027027
11,tree,"{""max_depth"": 5, ""min_samples_leaf"": 1}",0.5203995955595757,0.5174051549377353,0.5160420598544082,0.22648207312744054,0.3148026315789474
11,tree,"{""max_depth"": 5, ""min_samples_leaf"": 5}",0.5204071002133336,0.5174051549377353,0.5160420598544082,0.22648207312744054,0.3148026315789474
11,tree,"{""max_depth"": 5, ""min_samples_leaf"": 10}",0.5204994249072397,0.5174630755864466,0.5161812297734628,0.22648207312744054,0.3148285220824081
11,tree,"{""max_depth"": 8, ""min_samples_leaf"": 1}",0.5128409593100896,0.5092383434694469,0.49821312540610785,0.3629156312862383,0.4199356472923941
11,tree,"{""max_depth"": 8, ""min_samples_leaf"": 5}",0.5120503124876069,0.5090066608746018,0.4978902953586498,0.3630339604780499,0.41990008896188324
11,tree,"{""max_depth"": 8, ""min_samples_leaf"": 10}",0.5121218349257028,0.5091225021720244,0.49805258033106137,0.36315228966986157,0.4200369533976596
11,tree,"{""max_depth"": 12, ""min_samples_leaf"": 1}",0.5144537550481549,0.511902693310165,0.5019329896907216,0.3687137616850077,0.4251313186438366
11,tree,"{""max_depth"": 12, ""min_samples_leaf"": 5}",0.5158508423349574,0.5122502172024327,0.5024185746533376,0.3687137616850077,0.4253053982119702
11,tree,"{""max_depth"": 12, ""min_samples_leaf"": 10}",0.5151883183445662,0.5122502172024327,0.5024023062139654,0.37119867471305174,0.42694794147669274
11,tree,"{""max_depth"": 16, ""min_samples_leaf"": 1}",0.5110805071599365,0.5071532001158413,0.49508641138597087,0.3457578984735534,0.4071622657284191
11,tree,"{""max_depth"": 16, ""min_samples_leaf"": 5}",0.5145009309932453,0.5087749782797567,0.49744201909959074,0.34516625251449534,0.4075445337059029
11,tree,"{""max_depth"": 16, ""min_samples_leaf"": 10}",0.5135831615116677,0.5090066608746018,0.4977898673920435,0.34646787362442316,0.40856764110793276
