symbol,model,mae,rmse,r2,n_obs
A,rf,0.0008807761435490486,0.0013126071178890433,-0.031710196846880256,199
AAPL,rf,0.0007274265241788846,0.0012845657586329094,-0.09272798403993754,233
ABBV,rf,0.0005633082623053684,0.0008115761093167774,0.021785548255236264,230
ABNB,rf,0.0009116749176949488,0.001277698530283449,-0.05085751569336283,220
ABT,rf,0.0008480946970632479,0.0012379028577946584,-0.009682305145290782,227
ACGL,rf,0.0007129511428630703,0.0010385508363631548,0.017193759281560306,199
ACN,rf,0.0008740928230313966,0.0012652337286836427,-0.01873752873647727,230
ADBE,rf,0.0011007682944846448,0.0017534821428082715,0.030981845801050345,229
ADI,rf,0.0009337177830190835,0.001432422695910913,0.042150534614144974,216
ADM,rf,0.0008105265247965993,0.001131804960537518,0.032888363392821085,224
ADP,rf,0.0007457841202516955,0.0013326437295815019,0.03928609962818941,169
ADSK,rf,0.0008950131922197069,0.0012348451869996333,-0.037518343720078784,162
AEP,rf,0.0007540155994749895,0.0012311154735436284,0.03013955165585147,216
AES,rf,0.0014381721688243015,0.002062731666296755,0.02613992213799521,233
AFL,rf,0.000632908814052224,0.0009680171739150305,0.08635078891033432,194
AIG,rf,0.0006091749757312026,0.0008856225736114006,0.02255172059461341,230
AIZ,rf,0.0015825620257381326,0.002364660562000283,-0.028649127639152283,72
AJG,rf,0.0007685711278804092,0.0012035228421696572,-0.003162554730006928,158
AKAM,rf,0.0007012907004052041,0.0010298333750451837,-0.03275789468308621,169
ALB,rf,0.0018623700180798136,0.002767583407218932,0.014006604950962953,225
ALGN,rf,0.0016201274611209002,0.002652271465477114,2.3724894019916398e-05,103
ALL,rf,0.0009179040255446677,0.0013882671102487182,0.08898273527704459,144
ALLE,rf,0.0009445282896044516,0.001383530495448934,0.05131299304615189,116
AMAT,rf,0.0011421095073629328,0.001635433506658125,-0.041295745443173715,220
AMCR,rf,0.0007488339373785928,0.0012568657370243335,0.03620141929514109,212
AMD,rf,0.0018509172925105842,0.002676757073041826,-0.005715753625453068,233
AME,rf,0.0007365804971482767,0.0011701826427375447,-0.051367861309709495,145
AMP,rf,0.001261928412557234,0.001917329515036502,0.05343001588208085,76
AMT,rf,0.0009023226910620533,0.0012940983984339998,0.0053317140427568965,213
AMZN,rf,0.000767656137356948,0.0010867521364714226,-0.06488507841477364,233
ANET,rf,0.0015323600621354912,0.002235092708403442,-0.04337322353909956,204
AON,rf,0.0006485050927470834,0.001016381773468521,-0.004958471898220962,173
AOS,rf,0.000750664210409914,0.0010565768836789874,0.022218938638982277,173
APA,rf,0.0015295221271638486,0.0025045172388063214,0.04017368320758119,233
APH,rf,0.000752717645164746,0.0011624872373299222,0.05928262497656778,226
APO,rf,0.0009319564148430504,0.001443502573038187,-0.0220480106673262,203
APTV,rf,0.0011539608969689708,0.0016819491453533147,0.016055084496704897,225
ARE,rf,0.0011695852155090708,0.0016668598007365473,0.06217241179747124,169
ATO,rf,0.0009709379825968597,0.0015190889745801952,0.01933693203240483,130
AVB,rf,0.0011909332660865427,0.0016842530886852836,0.06169645149122982,109
AVGO,rf,0.0017251644685731928,0.0024007415197051228,-0.02836991598738603,169
AVY,rf,0.0011391707616139862,0.0015966381656478711,-0.005152520421564111,129
AWK,rf,0.001039534511600856,0.001525889865137084,0.005836800543461584,204
AXON,rf,0.0016124249627213036,0.0025212355052803806,0.020939814357480713,53
AXP,rf,0.0007221720058605172,0.0012860508220604555,-0.0119828055100335,196
AZO,rf,0.0011001240313797858,0.0016231547722847124,-0.03142615245629954,180
BA,rf,0.0010586539595056818,0.0015426911357314687,0.007908577050809162,222
BAC,rf,0.0007099583312101796,0.0010913234877448644,-0.024080669098798024,233
BALL,rf,0.0010867378771514146,0.0016461602557454435,-0.015036750654679132,74
BAX,rf,0.0010911261032384083,0.0016960590149550517,0.03032626291582774,220
BBY,rf,0.00122768006123564,0.0019897737356716605,0.02807092469029837,221
BDX,rf,0.0009672212048373436,0.0013934720811283998,0.007035731123155697,157
BEN,rf,0.0008706789144357281,0.001413746549056241,0.05843843708600749,220
BF.B,rf,0.0009454532420985735,0.0013597031737638896,-0.002580046866650587,93
BG,rf,0.0008836286501474179,0.001281762473919699,0.009824992729681847,209
BIIB,rf,0.000955023661687025,0.0013651314190881703,0.028769258470485948,195
BK,rf,0.000564106598082681,0.0009575528286185703,0.07440989586425395,217
BKNG,rf,0.001742410554123308,0.0024264628349548244,-0.015664049697558635,64
BKR,rf,0.0009490429371925401,0.0015246914532552783,0.07281787490404679,233
BLDR,rf,0.0012410651596680366,0.0019187347033632867,-0.03477662888736721,189
BLK,rf,0.0011311083102888793,0.0017605507486079632,0.04512377262331391,81
BMY,rf,0.0009324576137407976,0.0017473145421873601,0.03961429298518282,233
BR,rf,0.0010481699015718186,0.0015805115409978675,0.07829227101924974,64
BRK.B,rf,0.0005517876907354442,0.0008638612125390994,0.021678120490988606,175
BRO,rf,0.0006767746298839444,0.001128881794121031,0.027381863479583934,171
BSX,rf,0.000607650415066561,0.0008687566581077278,-0.044076252106334035,232
BX,rf,0.0009532137258836845,0.0015664273273185525,0.0011286744968278528,213
BXP,rf,0.0014038152583559715,0.002024253214512559,0.06664539756323695,197
C,rf,0.0008195389813417382,0.0012446411312994695,0.01587767191202838,233
CAG,rf,0.0008093460304645096,0.0011796571034013107,0.038365288797487684,232
CARR,rf,0.0007140246603063139,0.0010263527309421598,-0.0029526296847961486,223
CAT,rf,0.0007722902788976263,0.0010855207467506437,0.002946932600326746,199
CB,rf,0.0006073336360297067,0.0008912882084331173,0.02896640586754262,163
CBOE,rf,0.0008705383084028798,0.001210079593216388,-0.018775004138597007,194
CBRE,rf,0.0009812257611221873,0.0015038527749033441,0.05657263778145305,181
CCL,rf,0.003032056298630439,0.004895097367860062,-0.11259563325370525,233
CDNS,rf,0.0012885245849291894,0.0018806510649148512,-0.03438048697827134,146
CDW,rf,0.0009039970468834176,0.0012574106142214934,0.0466803782630586,124
CEG,rf,0.002063160852518972,0.0031718845305089166,0.012203577340802574,225
CFG,rf,0.0009656934932971111,0.001512280984097764,0.04864992397578127,229
CHD,rf,0.000729675649321491,0.0012414709346782406,0.01598651769141468,172
CHRW,rf,0.0010251315557133554,0.0015913359944885388,0.026786696860746084,194
CI,rf,0.0007544450166033879,0.0013373773532577371,-0.012448118705605582,120
CINF,rf,0.0008556842480144518,0.0012992056337533698,0.049985991464404855,137
CL,rf,0.0005788619839700899,0.001019672777431831,0.048328765896703874,223
CLX,rf,0.0009764620331060034,0.0016224836179869475,0.02621896412569058,153
CMCSA,rf,0.0008306704646748207,0.001346385967547905,0.05196061757822612,233
CMG,rf,0.0016908862072111087,0.0028196516410216492,0.02260352509329333,60
CMI,rf,0.0008736866707685205,0.0012199660123284944,0.009817264032710882,178
CMS,rf,0.0008188060959094016,0.0012387693166436584,0.021028986035130814,208
CNC,rf,0.0006924309674613048,0.0011278523054548096,0.0544764861965612,227
CNP,rf,0.0008357008496334274,0.0012964965775969677,0.009411659033060849,232
COF,rf,0.0010033032328543758,0.0017691081512154294,0.07296146645110846,212
COIN,rf,0.0037739552714254297,0.005433965771114603,0.08530634935219361,221
COO,rf,0.0009038285870443193,0.0013143747430648012,0.01626177336282386,155
COP,rf,0.0007423696244878658,0.0013097867289182628,0.10226817459166593,230
COR,rf,0.0008358751512740458,0.0013545885510094367,0.0030232166672067295,153
COST,rf,0.0006933795877090178,0.0009908239913187214,0.03767365071792095,142
CPAY,rf,0.0012372948378171133,0.0019534113317230045,-0.012640500307017799,111
CPB,rf,0.0008536817652109268,0.0015690458874374252,0.050991439109031256,214
CPRT,rf,0.0007360360390887,0.0011849993336916025,0.038313787570055435,230
CPT,rf,0.0008914240958455816,0.0013358401835073528,0.06756575504633733,182
CRL,rf,0.00155690265764956,0.002060944622436352,-0.019044949810575362,97
CRM,rf,0.0009958289920192038,0.0015593776113214505,-0.011488536963713436,232
CRWD,rf,0.0015549959802448206,0.0023835408255616346,-0.00202161155401015,207
CSCO,rf,0.0005015004823340421,0.0007262639681375483,0.07442644590921377,233
CSGP,rf,0.0011082628690998158,0.0018524462697083164,0.015327294979682327,125
CSX,rf,0.0009473399261348685,0.001434998404816341,0.0023039956636327075,233
CTAS,rf,0.002748941083047111,0.007672770130434681,-0.00046749056293360347,103
CTRA,rf,0.0008085214075957535,0.0011206674149565627,0.037782750827834555,224
CTSH,rf,0.0007365670408009237,0.0011600418652132254,0.003438058123971577,217
CTVA,rf,0.0008254662944994403,0.0012444278825265828,0.05261485739497329,219
CVS,rf,0.0007957723939294975,0.0012508727820147378,0.0847214920293563,229
CVX,rf,0.0006873308312326836,0.001015151383783465,0.08499758038098448,222
CZR,rf,0.0015282493992708273,0.0024258709723190648,0.008513747797316173,227
D,rf,0.0012152501764486861,0.0017881528988606867,0.00497213937626062,230
DAL,rf,0.000919008017651256,0.0012971778786213743,-0.001008111184379601,232
DASH,rf,0.00118517912785457,0.0017936790244820985,-0.0060507983936584075,225
DAY,rf,0.0010150382415811143,0.0016693932156810214,0.011608490209452538,206
DD,rf,0.0005564488833641482,0.0008970770914686426,0.039306515685715526,229
DDOG,rf,0.0013454242528371523,0.00198707203059405,-0.01514672055530597,221
DE,rf,0.0008312330306504892,0.0015303967853067806,0.035171367440871903,192
DECK,rf,0.0016128401069927499,0.002115414583734177,0.07270122556364889,92
DELL,rf,0.001416329207335179,0.0021087213907773814,0.011145604803967202,228
DG,rf,0.0009429983159189109,0.0014353542724563646,0.04526381910654953,226
DGX,rf,0.0010318293664386947,0.001437551348761867,0.02348679285659938,134
DHI,rf,0.000997579036628753,0.0014839521180823802,-0.005681212926696322,167
DHR,rf,0.0008137374419830499,0.001167225560380261,-0.03865758618336157,197
DIS,rf,0.0009200083159013383,0.001474040373562335,0.027129804855372974,233
DLTR,rf,0.0009678962945512574,0.0013950687612451712,-0.015414177152142772,225
DOC,rf,0.001081910480720334,0.0018869771144407177,0.028163313306606375,228
DOV,rf,0.0007185265476489669,0.001040337280416376,-0.0018946829460935177,187
DOW,rf,0.000743422748467013,0.0013338638422617539,0.05834038870686509,222
DPZ,rf,0.0011351909926338767,0.0017345354935604325,-0.06549716357798574,162
DRI,rf,0.0007350235481501681,0.0010561916433894918,0.030009335318083252,216
DTE,rf,0.0009294016639457523,0.0015981954392442102,0.01164003760616461,188
DUK,rf,0.0007845156560512463,0.0012941280587065271,0.03790271202154927,192
DVA,rf,0.0010334849151152998,0.0016661640865204416,0.028915749680370695,123
DVN,rf,0.0007945606460144,0.0013680003091971098,0.07190236510742554,232
DXCM,rf,0.0014255043957046947,0.0020242854600431882,0.017928628274594405,222
EA,rf,0.0007559949365712247,0.0009999075846654083,-0.013119316441898565,115
EBAY,rf,0.0008504551045059447,0.0012783591945193804,-0.0045186674965522755,229
ECL,rf,0.0005967184800867517,0.0010656706758652328,-0.0580367399509194,181
EFX,rf,0.0009307309421874592,0.0014308719209847219,0.07303068663557144,163
EG,rf,0.001394046290008805,0.0020351858188000106,0.05049056764760229,82
EL,rf,0.001559755239414168,0.0027366035098776663,0.059553714518966294,222
ELV,rf,0.0008071480598936095,0.0010765483073217714,-0.003295532257524547,133
EMN,rf,0.0009284917831444362,0.001533717774252532,0.01377486471649858,192
EMR,rf,0.0006474481943912496,0.0008432521885619434,0.07020716744806643,189
ENPH,rf,0.002707217381834874,0.004526054061609323,0.05869373601722139,224
EOG,rf,0.0008661974997941567,0.0014148207632066943,0.08202755615229085,211
EPAM,rf,0.0015814687598871135,0.0025825756821289112,0.04102719045780889,127
EQIX,rf,0.0012567865425345596,0.0018430475610071648,-0.03484983899532712,164
EQT,rf,0.001115259827507911,0.0015327814373015743,0.018516521142955655,233
ERIE,rf,0.0020834915666162433,0.003050023839233163,0.04415111647742376,142
ES,rf,0.0011523019430460851,0.0018430036502860583,0.030478546855654653,219
ESS,rf,0.0015796222766594214,0.002408823117660668,0.13029223713153448,69
ETN,rf,0.0008972555653046189,0.001311501522175185,-0.07007562874385487,207
ETR,rf,0.000788760681879839,0.0011414934299088216,0.042886337645194006,195
EW,rf,0.0010019848822735366,0.0013586123455591808,0.02595225700885695,225
EXC,rf,0.0007547898273687892,0.0011751643847776056,0.026434447304509612,233
EXE,rf,0.0009000462275330391,0.0013397984456796686,0.0432870372399885,218
EXPD,rf,0.0008592175884833147,0.0012174314747605435,-0.00734570553356817,154
EXPE,rf,0.0009740554098471764,0.0013454693687794356,-0.006845748229912241,191
EXR,rf,0.0013753292049743222,0.0020770560360866422,0.02865782096527747,156
F,rf,0.0012040501045538642,0.0021852544174989557,0.015177613870193785,232
FAST,rf,0.0007331063338949168,0.0010132663978899522,6.274099219405471e-05,213
FCX,rf,0.0012547385972586954,0.0018638309585439908,0.054335900674644666,233
FDS,rf,0.0011579003196109617,0.0017941953099857417,-0.0026032234909438845,78
FE,rf,0.0007558609897067506,0.001099556496001265,0.03497957077740266,227
FFIV,rf,0.0010711319897170738,0.0015105276049460848,0.08963084324685877,60
FI,rf,0.0006142698199545079,0.0009745964479625931,-0.013743525995531858,212
FICO,rf,0.001433850816225986,0.0022132783540763975,-0.012458722456573312,169
FIS,rf,0.000904996199674297,0.001344403694458651,0.025536788711150726,233
FITB,rf,0.0008670191514282379,0.0011949489837296443,0.11206096109380015,229
FOX,rf,0.0011539047670142825,0.0016366163603473462,-0.013854921551249566,152
FOXA,rf,0.001037192243855752,0.00146319131749211,-0.031046855256325667,214
FRT,rf,0.0010945255893064245,0.0018013474993934075,0.047096316049668574,121
FSLR,rf,0.0021595611142911646,0.0035073351105660575,0.06219015493526436,204
FTNT,rf,0.0010095094952977575,0.001339236394203313,0.008964749569388641,226
FTV,rf,0.0007836652806226765,0.0014099463146085484,-0.025405054823653073,169
GD,rf,0.0006356830871636279,0.000892019154608905,-0.011077799548965706,109
GDDY,rf,0.0011995458132812115,0.0021046139786891904,0.008657860067735168,161
GE,rf,0.001222158634944561,0.0021228201700956477,-0.11219552543078626,232
GEHC,rf,0.0008723413283881831,0.0014102270002972713,-0.0320666962785483,206
GEN,rf,0.0009088432653431425,0.001387526194158028,0.05246414610605099,207
GILD,rf,0.0006122461944180052,0.0010081606822183718,0.0446385444177414,232
GIS,rf,0.0007440141202579457,0.0010834066451425235,0.027725151980821816,230
GL,rf,0.0008245083175319241,0.0011007140002607812,0.06742752416819398,186
GLW,rf,0.0006914201034577864,0.0010498103784663862,0.03917655060944136,222
GM,rf,0.0010146079672041044,0.0017248561025496195,0.05389176554080066,233
GNRC,rf,0.0015061701868808312,0.002169985127078374,-0.003755183070531354,170
GOOG,rf,0.0006340249147441172,0.0008729518416081063,0.006355704634628201,233
GOOGL,rf,0.0006677179342101224,0.0009011718546795342,-0.006714009411119992,233
GPC,rf,0.0007051903792643775,0.0011440198921526857,0.008731274555245583,170
GRMN,rf,0.0008475687306110341,0.001154187069374741,0.06358087533895163,125
GWW,rf,0.0017677997835506148,0.0025482386902375797,0.06110783423544053,26
HAL,rf,0.000957308762102708,0.0017432062027420278,0.05323125352032332,229
HAS,rf,0.0012930929346827854,0.001912611072801733,0.025744639614915465,170
HBAN,rf,0.0008186076846127001,0.001432640275641681,0.019688103878343632,231
HCA,rf,0.0008103179161777478,0.001367366274958414,0.02740169053446584,186
HD,rf,0.0007772901138476301,0.0011791740304045197,-0.0027679142546752633,218
HIG,rf,0.0006306358626476197,0.000965067032253735,0.02148985935833636,210
HII,rf,0.0008917645322310268,0.0013927968659905197,-0.044409199518368414,130
HLT,rf,0.0005986991527699506,0.0008801030266169828,0.0486347874117361,193
HOLX,rf,0.0006770604011143226,0.0010339306749437434,0.00022648912393519183,166
HON,rf,0.0006247459479640522,0.0010258736221113152,0.04158706379842825,220
HPE,rf,0.0008414834098096103,0.0011948643614829433,0.06084886323519223,232
HPQ,rf,0.0007094408170966528,0.0009364883431961321,0.0399730282288584,232
HRL,rf,0.0008929835094397138,0.0014015051269745781,0.02505489140913908,204
HST,rf,0.0009530432223049382,0.0013153659316435882,-0.0060324815282739586,232
HUBB,rf,0.0013038374035440144,0.00183213748139272,0.008665557480684094,93
HUM,rf,0.0008352162133578939,0.0010659866212569158,0.026535691333061884,173
HWM,rf,0.0006047623208932992,0.0009343026166999896,0.024736064296069338,225
IBM,rf,0.0006194335794190927,0.000846955117008743,0.03652120707657758,209
ICE,rf,0.0007077650308090431,0.0010177334907437517,0.004918332269385095,213
IDXX,rf,0.0011762584949923916,0.0020078996375548744,-0.010928419320969107,99
IEX,rf,0.0011693525792233503,0.0016698666808659683,-0.059032820000085806,73
INCY,rf,0.0011165147809632258,0.0015047274418063562,0.010607819219714432,182
INTC,rf,0.0013375295661621019,0.0023966908593996456,0.0058175255478345456,233
INTU,rf,0.001105782333007247,0.0016269868827787398,-0.025097591883147974,126
INVH,rf,0.0007784467044000824,0.0010969312504605872,0.04392579762676985,230
IP,rf,0.00227141613097323,0.00433333474239531,-0.04611979014563383,232
IPG,rf,0.0011504354171840037,0.0017194211556241113,-0.049689991186218974,202
IQV,rf,0.0011161791485694485,0.0019736435828952483,-0.11230232120116446,156
IR,rf,0.0008697726090393048,0.0012420525886565406,-0.046092190108035114,207
IRM,rf,0.0010448077471268097,0.0016910634320667305,-0.009049472181455798,137
ISRG,rf,0.0011287524843772948,0.0016134239845958511,0.020891287342071463,174
IT,rf,0.001422123274125386,0.0018201453676915504,0.022775738607534013,76
ITW,rf,0.0006346848146399741,0.000946048659150896,0.07932471903055238,151
IVZ,rf,0.0009769293841317627,0.0017204871314372347,0.031809896408073635,228
J,rf,0.0009154717302801902,0.0014978760259107447,0.007357921565517622,98
JBHT,rf,0.0011797498366410077,0.001732961719924881,0.006290857572542441,138
JCI,rf,0.0005942083394189688,0.0008304473913413048,0.05254500590854161,229
JKHY,rf,0.0011906025723712236,0.0019366293077910737,-0.026896485760633304,110
JNJ,rf,0.000688281579519216,0.0009489594943836126,0.037711044289629236,224
JPM,rf,0.0005691556495767113,0.0008389807232053281,0.03405222178164613,227
K,rf,0.0006981203126397917,0.0010967614110198342,0.07760645620274165,226
KDP,rf,0.0010316489373481067,0.0014871902265377384,0.04527783271114039,233
KEY,rf,0.0010655519416540216,0.0017125371861074269,0.04500763951272013,231
KEYS,rf,0.0009330442684383162,0.0013666783780889242,-0.026652010872388443,194
KHC,rf,0.0006258505684831016,0.0009925651975000215,0.04349033733838659,233
KIM,rf,0.0008599338977436275,0.0015139075835403338,0.04191500336382248,228
KKR,rf,0.0009368149018481625,0.0014592438741909976,-0.020423624597490475,221
KLAC,rf,0.001677220343060887,0.0025257930777019787,-0.07596810333243842,103
KMI,rf,0.0005713557162403471,0.0009429368327924185,0.062341663779299616,230
KMX,rf,0.0011381804681245367,0.0015981853989550856,0.049187611320372415,205
KO,rf,0.0005087677218141984,0.0007991589261342975,0.036713629470120024,232
KR,rf,0.0007360555161438489,0.0010465579848932397,0.06930884143926952,223
KVUE,rf,0.0008139749715222713,0.0012608310124069268,0.02320619280889835,232
L,rf,0.0008217172367423022,0.001242474870721529,-0.0004193208709142304,71
LDOS,rf,0.0007393102211272844,0.0011251256285700676,0.0611199121554159,160
LH,rf,0.0008134166022239829,0.001230376805516918,-0.008629840755792095,154
LHX,rf,0.0006374073250791951,0.0009834282934303839,0.0003425324555479392,177
LII,rf,0.0015056185892140393,0.0019327433900801093,0.0301876440357417,58
LKQ,rf,0.0008303586307495304,0.0011664161804004222,0.03785825898858852,133
LLY,rf,0.001161423828315395,0.0017184038938463596,0.004613618889061977,195
LMT,rf,0.0006612398873778559,0.0009769143115055435,-0.034512941056591195,159
LOW,rf,0.0007922509269534178,0.0011095862003576715,0.024614063967720368,218
LRCX,rf,0.0016048759447417516,0.0025252291707103416,-0.0628110905115884,91
LULU,rf,0.0011174294888410545,0.0016469611278030086,0.0025307710512365578,206
LUV,rf,0.0009247405387870304,0.0012889409742160977,0.014908512565236176,232
LVS,rf,0.0008095962181945085,0.0011343743318212311,0.04870962435964887,221
LW,rf,0.001136393303932167,0.0015528049414988883,0.04278209575719394,206
LYV,rf,0.0009386181161473217,0.0014187883121160334,0.03142547246157934,190
MA,rf,0.0007747639020249974,0.0012361625737411887,0.008349392228923724,212
MAA,rf,0.0010647683427400785,0.001971122951254117,0.0406953055980257,125
MAR,rf,0.0007028853197639126,0.001063414969561581,0.03622850985420878,159
MCD,rf,0.000529870687993869,0.0008186960761902265,-0.012098994698391818,215
MCHP,rf,0.0010576881009072012,0.001637178179794972,0.019349966918668415,217
MCK,rf,0.0010748966498905419,0.0014809103904177448,-0.0549823403434091,99
MCO,rf,0.0010670200642804567,0.0015363165338386864,0.07271747356369451,96
MDLZ,rf,0.0007298200968005963,0.000991918510141668,0.04296467591499964,233
MDT,rf,0.0007469736913616555,0.001324571832967027,0.0172290151641864,231
MET,rf,0.000630568287700373,0.0009293730374498196,0.06184171752663814,224
META,rf,0.0010482261619345846,0.00164843291698849,-0.1093097125658331,233
MGM,rf,0.0011402447631659455,0.0016906345526831108,0.013105216455403523,231
MHK,rf,0.0011709859466289474,0.0017273522401042637,0.01786023528571401,141
MKTX,rf,0.0018409399474358056,0.002763068949714467,0.018589556904125337,106
MLM,rf,0.0012878586868900917,0.0019701171196068396,-0.05296030383909711,97
MMC,rf,0.0006314599814095092,0.000994234916030135,0.03973212833950557,169
MMM,rf,0.0009489763688359542,0.0014466584609729254,0.043761106813730466,229
MNST,rf,0.0006993246742133372,0.0011968067181729715,0.04994006312956456,231
MO,rf,0.0006377872145104538,0.0009857047562338672,0.03261637809954143,233
MOH,rf,0.0015919295536577726,0.002629914449705801,-0.0924699993914806,73
MOS,rf,0.0014657208413056512,0.0021087107695928553,0.001805030594898338,231
MPC,rf,0.0008280509151092236,0.0011642028608845694,-0.011679105297267345,221
MPWR,rf,0.0028802086900166055,0.0038801062222619154,0.03987651533750125,57
MRK,rf,0.0009946780795568563,0.003140957747425562,0.0005542020153418425,233
MRNA,rf,0.002054651925551721,0.002934378755096147,-0.03141328430609658,227
MS,rf,0.0007862141425923117,0.0014131249860150335,0.03890414483310922,233
MSCI,rf,0.001317119512415243,0.0019969293652912,-0.005220160360115855,69
MSFT,rf,0.0005773331588626668,0.0008512911511428868,-0.14691206955766756,233
MSI,rf,0.000871434750598573,0.0014601016344130912,-0.0644468133611713,70
MTB,rf,0.0010058971414954726,0.0014410524220634453,0.05769994588935001,151
MTCH,rf,0.0012188623435216322,0.0018126883253164901,0.025881247976845878,229
MTD,rf,0.001399300830243857,0.001991537541805417,-0.034708552391062186,139
MU,rf,0.0014492994891095112,0.002155842382750051,-0.02852499495418037,233
NCLH,rf,0.002188494357095916,0.003003666340137189,-0.03275951448095915,231
NDAQ,rf,0.0008524437039053318,0.001266184041750115,0.015917803266696895,229
NDSN,rf,0.001186753187062244,0.0017420739849842396,-0.13202767354826972,54
NEE,rf,0.0010884261730668182,0.0016289289911724193,0.11529037006324849,233
NEM,rf,0.001205979715923236,0.00212544479953741,0.04346166837822385,233
NFLX,rf,0.001178421448013941,0.0018059623653430468,-0.06576198943558165,208
NI,rf,0.0007966843278791357,0.0011941780455665362,0.04737350102932436,228
NKE,rf,0.0008014397689840198,0.0010868093959659274,0.032748566854341576,233
NOC,rf,0.0007666769966999632,0.00122493351974225,0.03793596161142376,123
NOW,rf,0.001243378789746288,0.0017909740758114386,-0.01561814497588454,174
NRG,rf,0.0012142608645199482,0.0018105014505267253,0.021953078456728337,226
NSC,rf,0.0009602070551507021,0.0015222080163283117,0.015094660390177594,194
NTAP,rf,0.0009398663961331693,0.0013312401338281797,-0.020910014712364422,146
NTRS,rf,0.0008416748920424674,0.001434153444949033,0.05882176690897978,188
NUE,rf,0.0011831358422885443,0.0017197348285702392,-0.01024078820142127,146
NVDA,rf,0.0018750418562165309,0.0027699608996023493,-0.237006634197368,233
NVR,rf,0.001805774849164568,0.002588116411371244,-0.023667872715583682,46
