symbol,rows,open,high,low,close,volume,vwap,trade_count,open_pct,high_pct,low_pct,close_pct,volume_pct,vwap_pct,trade_count_pct,bars_expected_total,coverage_pct,vwap_availability_pct
FICO,4789,0,0,0,0,0,4789,4789,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.24364061864061864,0.0
AZO,4935,0,0,0,0,0,4935,4935,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.25106837606837606,0.0
MTD,4967,0,0,0,0,0,4967,4967,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.2526963776963777,0.0
NVR,5430,0,0,0,0,0,5430,5430,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.27625152625152627,0.0
TYL,5569,0,0,0,0,0,5569,5569,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.2833231583231583,0.0
NDSN,5784,0,0,0,0,0,5784,5784,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.29426129426129427,0.0
BKNG,5802,0,0,0,0,0,5802,5802,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.2951770451770452,0.0
ERIE,5847,0,0,0,0,0,5847,5847,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.29746642246642246,0.0
GWW,5852,0,0,0,0,0,5852,5852,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.29772079772079774,0.0
TPL,5861,0,0,0,0,0,5861,5861,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.2981786731786732,0.0
TDY,6057,0,0,0,0,0,6057,6057,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.30815018315018317,0.0
FDS,6176,0,0,0,0,0,6176,6176,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.3142043142043142,0.0
TDG,6593,0,0,0,0,0,6593,6593,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.3354192104192104,0.0
LII,7280,0,0,0,0,0,7280,7280,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.37037037037037035,0.0
EG,7419,0,0,0,0,0,7419,7419,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.37744200244200243,0.0
HII,7694,0,0,0,0,0,7694,7694,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.39143264143264145,0.0
SNA,7772,0,0,0,0,0,7772,7772,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.3954008954008954,0.0
IT,7816,0,0,0,0,0,7816,7816,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.39763939763939765,0.0
ESS,8150,0,0,0,0,0,8150,8150,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.4146316646316646,0.0
ORLY,8262,0,0,0,0,0,8262,8262,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.42032967032967034,0.0
ZBRA,8565,0,0,0,0,0,8565,8565,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.43574481074481075,0.0
AIZ,8862,0,0,0,0,0,8862,8862,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.45085470085470086,0.0
AMP,8903,0,0,0,0,0,8903,8903,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.45294057794057796,0.0
BLK,9075,0,0,0,0,0,9075,9075,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.4616910866910867,0.0
ROP,9265,0,0,0,0,0,9265,9265,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.4713573463573464,0.0
CTAS,9275,0,0,0,0,0,9275,9275,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.4718660968660969,0.0
CMG,9345,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.4754273504273504,1.0
AXON,9364,0,0,0,0,0,9364,9364,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.4763939763939764,0.0
BR,9506,0,0,0,0,0,9506,9506,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.48361823361823364,0.0
NWS,9617,0,0,0,0,0,9617,9617,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.48926536426536427,0.0
L,9652,0,0,0,0,0,9652,9652,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.49104599104599106,0.0
MPWR,9674,0,0,0,0,0,9674,9674,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.49216524216524216,0.0
MKTX,9737,0,0,0,0,0,9737,9737,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.49537037037037035,0.0
POOL,9825,0,0,0,0,0,9825,9825,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.49984737484737485,0.0
IEX,9835,0,0,0,0,0,9835,9835,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5003561253561254,0.0
WAT,9889,0,0,0,0,0,9889,9889,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5031033781033781,0.0
MLM,10040,0,0,0,0,0,10040,10040,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5107855107855108,0.0
JKHY,10069,0,0,0,0,0,10069,10069,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5122608872608873,0.0
CINF,10089,0,0,0,0,0,10089,10089,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5132783882783882,0.0
MOH,10165,0,0,0,0,0,10165,10165,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5171448921448921,0.0
WST,10271,0,0,0,0,0,10271,10271,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5225376475376475,0.0
URI,10302,0,0,0,0,0,10302,10302,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5241147741147741,0.0
REGN,10419,0,0,0,0,0,10419,10419,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5300671550671551,0.0
MSCI,10461,0,0,0,0,0,10461,10461,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5322039072039072,0.0
HUBB,10474,0,0,0,0,0,10474,10474,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5328652828652829,0.0
FFIV,10675,0,0,0,0,0,10675,10675,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5430911680911681,0.0
IDXX,10967,0,0,0,0,0,10967,10967,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5579466829466829,0.0
CPAY,10975,0,0,0,0,0,10975,10975,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5583536833536834,0.0
EQIX,10977,0,0,0,0,0,10977,10977,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5584554334554335,0.0
AVY,11047,0,0,0,0,0,11047,11047,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.562016687016687,0.0
DECK,11120,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.5657305657305657,1.0
WTW,11133,0,0,0,0,0,11133,11133,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5663919413919414,0.0
MSI,11217,0,0,0,0,0,11217,11217,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5706654456654456,0.0
PKG,11249,0,0,0,0,0,11249,11249,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5722934472934473,0.0
STE,11431,0,0,0,0,0,11431,11431,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5815527065527065,0.0
EPAM,11591,0,0,0,0,0,11591,11591,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5896927146927147,0.0
PSA,11678,0,0,0,0,0,11678,11678,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5941188441188441,0.0
PH,11732,0,0,0,0,0,11732,11732,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5968660968660968,0.0
FRT,11790,0,0,0,0,0,11790,11790,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.5998168498168498,0.0
DPZ,11816,0,0,0,0,0,11816,11816,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6011396011396012,0.0
MCO,11852,0,0,0,0,0,11852,11852,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.602971102971103,0.0
AVB,11892,0,0,0,0,0,11892,11892,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.605006105006105,0.0
KLAC,11898,0,0,0,0,0,11898,11898,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6053113553113553,0.0
CRL,11970,0,0,0,0,0,11970,11970,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6089743589743589,0.0
FOX,12111,0,0,0,0,0,12111,12111,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6161477411477412,0.0
SOLV,12173,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6193019943019943,1.0
AAPL,12193,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6203194953194954,1.0
GRMN,12210,0,0,0,0,0,12210,12210,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6211843711843712,0.0
VRSK,12212,0,0,0,0,0,12212,12212,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6212861212861213,0.0
J,12228,0,0,0,0,0,12228,12228,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6221001221001221,0.0
TSLA,12332,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6273911273911273,1.0
AMZN,12342,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6278998778998779,1.0
INTC,12342,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6278998778998779,1.0
NVDA,12441,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6329365079365079,1.0
AMD,12446,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6331908831908832,1.0
BAC,12471,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6344627594627594,1.0
ATO,12473,0,0,0,0,0,12473,12473,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6345645095645096,0.0
NOC,12590,0,0,0,0,0,12590,12590,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6405168905168905,0.0
GOOGL,12593,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6406695156695157,1.0
PLTR,12599,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.640974765974766,1.0
MAA,12619,0,0,0,0,0,12619,12619,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.641992266992267,0.0
MCK,12665,0,0,0,0,0,12665,12665,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6443325193325193,0.0
DVA,12684,0,0,0,0,0,12684,12684,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6452991452991453,0.0
PFE,12693,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6457570207570208,1.0
PAYC,12718,0,0,0,0,0,12718,12718,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.647028897028897,0.0
UBER,12729,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6475885225885226,1.0
VRSN,12746,0,0,0,0,0,12746,12746,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6484533984533984,0.0
CMCSA,12825,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6524725274725275,1.0
LH,12910,0,0,0,0,0,12910,12910,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6567969067969068,0.0
GL,12924,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6575091575091575,1.0
LMT,12940,0,0,0,0,0,12940,12940,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6583231583231584,0.0
WFC,12943,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6584757834757835,1.0
CSCO,13007,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6617317867317868,1.0
MU,13075,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6651912901912902,1.0
ALLE,13267,0,0,0,0,0,13267,13267,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6749592999592999,0.0
CMI,13267,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6749592999592999,1.0
CCL,13291,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6761803011803011,1.0
SLB,13316,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6774521774521775,1.0
FCX,13320,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6776556776556777,1.0
GEV,13320,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6776556776556777,1.0
VZ,13354,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6793854293854293,1.0
XOM,13366,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.67999592999593,1.0
MHK,13385,0,0,0,0,0,13385,13385,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.680962555962556,0.0
AJG,13438,0,0,0,0,0,13438,13438,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6836589336589337,0.0
QCOM,13440,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6837606837606838,1.0
GM,13446,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6840659340659341,1.0
CDW,13485,0,0,0,0,0,13485,13485,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.686050061050061,0.0
BMY,13524,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.688034188034188,1.0
KO,13527,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6881868131868132,1.0
C,13548,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6892551892551892,1.0
LRCX,13549,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6893060643060643,1.0
T,13569,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6903235653235653,1.0
UHS,13628,0,0,0,0,0,13628,13628,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6933251933251934,0.0
WMT,13656,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6947496947496947,1.0
PFG,13665,0,0,0,0,0,13665,13665,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6952075702075702,0.0
MSFT,13697,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.6968355718355719,1.0
DOV,13710,0,0,0,0,0,13710,13710,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.6974969474969475,0.0
NEE,13838,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.704008954008954,1.0
NKE,13840,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7041107041107041,1.0
PODD,13840,0,0,0,0,0,13840,13840,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7041107041107041,0.0
HAL,13856,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7049247049247049,1.0
LDOS,13861,0,0,0,0,0,13861,13861,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7051790801790802,0.0
GOOG,13862,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7052299552299552,1.0
F,13882,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7062474562474562,1.0
DGX,13883,0,0,0,0,0,13883,13883,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7062983312983313,0.0
CVS,13893,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7068070818070818,1.0
TKO,13926,0,0,0,0,0,13926,13926,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7084859584859585,0.0
CPT,13927,0,0,0,0,0,13927,13927,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7085368335368335,0.0
VMC,13939,0,0,0,0,0,13939,13939,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7091473341473341,0.0
CSX,13994,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7119454619454619,1.0
PWR,13996,0,0,0,0,0,13996,13996,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.712047212047212,0.0
ALGN,14007,0,0,0,0,0,14007,14007,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7126068376068376,0.0
META,14012,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7128612128612128,1.0
SNPS,14022,0,0,0,0,0,14022,14022,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7133699633699634,0.0
AOS,14034,0,0,0,0,0,14034,14034,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.713980463980464,0.0
LHX,14062,0,0,0,0,0,14062,14062,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7154049654049655,0.0
PYPL,14065,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7155575905575906,1.0
KVUE,14081,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7163715913715913,1.0
HPE,14089,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7167785917785918,1.0
CBOE,14092,0,0,0,0,0,14092,14092,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.716931216931217,0.0
GPC,14163,0,0,0,0,0,14163,14163,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7205433455433455,0.0
PTC,14170,0,0,0,0,0,14170,14170,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7208994708994709,0.0
DIS,14180,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7214082214082214,1.0
WBD,14245,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7247150997150997,1.0
NOW,14260,0,0,0,0,0,14260,14260,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7254782254782255,0.0
MTB,14329,0,0,0,0,0,14329,14329,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.728988603988604,0.0
VRTX,14372,0,0,0,0,0,14372,14372,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7311762311762312,0.0
GD,14389,0,0,0,0,0,14389,14389,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.732041107041107,0.0
NCLH,14398,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7324989824989825,1.0
SCHW,14404,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7328042328042328,1.0
COO,14429,0,0,0,0,0,14429,14429,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7340761090761091,0.0
ECL,14453,0,0,0,0,0,14453,14453,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7352971102971103,0.0
SBUX,14473,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7363146113146113,1.0
RMD,14484,0,0,0,0,0,14484,14484,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7368742368742369,0.0
MRK,14494,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7373829873829874,1.0
RVTY,14509,0,0,0,0,0,14509,14509,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7381461131461131,0.0
SPGI,14521,0,0,0,0,0,14521,14521,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7387566137566137,0.0
ROK,14524,0,0,0,0,0,14524,14524,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7389092389092389,0.0
PNW,14529,0,0,0,0,0,14529,14529,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7391636141636142,0.0
EMN,14540,0,0,0,0,0,14540,14540,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7397232397232397,0.0
TXT,14546,0,0,0,0,0,14546,14546,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.74002849002849,0.0
WBA,14569,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.7411986161986162,1.0
PRU,14583,0,0,0,0,0,14583,14583,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.7419108669108669,0.0
