symbol,rows,open,high,low,close,volume,vwap,trade_count,open_pct,high_pct,low_pct,close_pct,volume_pct,vwap_pct,trade_count_pct,bars_expected_total,coverage_pct,vwap_availability_pct
HBAN,16144,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8213268213268213,1.0
WM,16153,0,0,0,0,0,16153,16153,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8217846967846968,0.0
MAS,16159,0,0,0,0,0,16159,16159,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8220899470899471,0.0
CHTR,16164,0,0,0,0,0,16164,16164,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8223443223443223,0.0
HOLX,16164,0,0,0,0,0,16164,16164,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8223443223443223,0.0
HLT,16192,0,0,0,0,0,16192,16192,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8237688237688238,0.0
MMC,16195,0,0,0,0,0,16195,16195,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8239214489214489,0.0
CBRE,16223,0,0,0,0,0,16223,16223,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8253459503459504,0.0
ALL,16236,0,0,0,0,0,16236,16236,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.826007326007326,0.0
FTNT,16252,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8268213268213268,1.0
TTWO,16253,0,0,0,0,0,16253,16253,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8268722018722019,0.0
HIG,16254,0,0,0,0,0,16254,16254,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8269230769230769,0.0
CTRA,16264,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8274318274318274,1.0
DRI,16285,0,0,0,0,0,16285,16285,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8285002035002035,0.0
OMC,16291,0,0,0,0,0,16291,16291,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8288054538054538,0.0
EW,16308,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8296703296703297,1.0
COR,16315,0,0,0,0,0,16315,16315,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.830026455026455,0.0
HAS,16344,0,0,0,0,0,16344,16344,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8315018315018315,0.0
APH,16349,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8317562067562068,1.0
AFL,16371,0,0,0,0,0,16371,16371,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8328754578754579,0.0
A,16403,0,0,0,0,0,16403,16403,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8345034595034595,0.0
GE,16424,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8355718355718356,1.0
SHW,16465,0,0,0,0,0,16465,16465,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8376577126577126,0.0
COP,16485,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8386752136752137,1.0
COIN,16507,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8397944647944648,1.0
BG,16535,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8412189662189662,1.0
NTAP,16562,0,0,0,0,0,16562,16562,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8425925925925926,0.0
ETR,16573,0,0,0,0,0,16573,16573,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8431522181522182,0.0
CFG,16576,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8433048433048433,1.0
ABT,16589,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8439662189662189,1.0
DOW,16599,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8444749694749695,1.0
PAYX,16611,0,0,0,0,0,16611,16611,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19656,0.8450854700854701,0.0
TXN,16675,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8483414733414734,1.0
DDOG,16687,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.848951973951974,1.0
PG,16701,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8496642246642246,1.0
CL,16708,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.85002035002035,1.0
FTV,16724,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8508343508343509,1.0
PEP,16734,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8513431013431013,1.0
HST,16769,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8531237281237282,1.0
HUM,16781,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8537342287342288,1.0
VICI,16791,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8542429792429792,1.0
TMUS,16847,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8570919820919821,1.0
KR,16869,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8582112332112332,1.0
DD,16891,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8593304843304843,1.0
PSX,16965,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8630952380952381,1.0
TJX,16970,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8633496133496134,1.0
RTX,16989,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8643162393162394,1.0
CAG,17140,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.871998371998372,1.0
CDNS,17160,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.873015873015873,1.0
ABNB,17164,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8732193732193733,1.0
FIS,17228,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8764753764753764,1.0
JCI,17269,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8785612535612536,1.0
D,17284,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8793243793243793,1.0
LLY,17286,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8794261294261294,1.0
FITB,17294,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8798331298331298,1.0
PM,17312,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8807488807488808,1.0
MTCH,17354,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8828856328856329,1.0
MRNA,17397,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.88507326007326,1.0
GLW,17420,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8862433862433863,1.0
DOC,17423,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8863960113960114,1.0
APO,17442,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8873626373626373,1.0
IP,17444,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8874643874643875,1.0
MGM,17481,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8893467643467643,1.0
CPRT,17492,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8899063899063899,1.0
DXCM,17496,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8901098901098901,1.0
CAT,17516,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8911273911273911,1.0
DLTR,17524,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8915343915343915,1.0
DASH,17587,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8947395197395197,1.0
UDR,17588,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8947903947903948,1.0
CNP,17595,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8951465201465202,1.0
ES,17614,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8961131461131461,1.0
MOS,17614,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8961131461131461,1.0
ANET,17627,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8967745217745218,1.0
ABBV,17642,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8975376475376475,1.0
EXPE,17643,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8975885225885226,1.0
LULU,17650,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8979446479446479,1.0
CARR,17652,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8980463980463981,1.0
DG,17657,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8983007733007733,1.0
GIS,17661,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8985042735042735,1.0
GEHC,17663,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8986060236060236,1.0
ZTS,17664,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8986568986568987,1.0
XEL,17666,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8987586487586487,1.0
LW,17673,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8991147741147741,1.0
LYV,17675,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.8992165242165242,1.0
UNH,17691,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.900030525030525,1.0
DUK,17701,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9005392755392755,1.0
CNC,17707,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9008445258445258,1.0
CMS,17709,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.900946275946276,1.0
EMR,17711,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.901048026048026,1.0
NRG,17712,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9010989010989011,1.0
SYF,17712,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9010989010989011,1.0
ADM,17713,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9011497761497762,1.0
TTD,17720,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9015059015059015,1.0
CZR,17721,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9015567765567766,1.0
BAX,17726,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9018111518111518,1.0
K,17731,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9020655270655271,1.0
PCAR,17738,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9024216524216524,1.0
ETN,17763,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9036935286935287,1.0
TGT,17767,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9038970288970289,1.0
HRL,17778,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9044566544566545,1.0
EL,17779,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9045075295075296,1.0
IPG,17787,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9049145299145299,1.0
KKR,17787,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9049145299145299,1.0
VTRS,17795,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9053215303215303,1.0
AMT,17800,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9055759055759056,1.0
OKE,17807,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9059320309320309,1.0
NFLX,17812,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9061864061864062,1.0
EXE,17816,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9063899063899064,1.0
FSLR,17824,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9067969067969068,1.0
O,17834,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9073056573056573,1.0
APTV,17853,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9082722832722833,1.0
PEG,17866,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.908933658933659,1.0
CEG,17868,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.909035409035409,1.0
BK,17890,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9101546601546602,1.0
COF,17895,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9104090354090354,1.0
ENPH,17899,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9106125356125356,1.0
ROST,17908,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9110704110704111,1.0
BX,17928,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9120879120879121,1.0
MPC,17930,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9121896621896622,1.0
PGR,17942,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9128001628001629,1.0
KIM,17944,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9129019129019129,1.0
UPS,17944,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9129019129019129,1.0
PANW,17953,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9133597883597884,1.0
IVZ,17956,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9135124135124135,1.0
HON,17957,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9135632885632886,1.0
NXPI,17974,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9144281644281644,1.0
VTR,17981,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9147842897842898,1.0
CTVA,17982,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9148351648351648,1.0
RCL,17992,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9153439153439153,1.0
NDAQ,17993,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9153947903947904,1.0
FE,17999,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9157000407000407,1.0
TPR,18000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9157509157509157,1.0
PPL,18008,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9161579161579162,1.0
MET,18011,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9163105413105413,1.0
MCD,18016,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9165649165649166,1.0
AXP,18031,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9173280423280423,1.0
DHI,18031,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9173280423280423,1.0
AMCR,18044,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.917989417989418,1.0
IBM,18048,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9181929181929182,1.0
FOXA,18082,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9199226699226699,1.0
FI,18096,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9206349206349206,1.0
ICE,18103,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.920991045991046,1.0
AEP,18119,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9218050468050468,1.0
KMX,18130,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9223646723646723,1.0
IR,18136,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9226699226699226,1.0
CRWD,18138,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9227716727716728,1.0
INVH,18139,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9228225478225478,1.0
SO,18158,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9237891737891738,1.0
STX,18173,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9245522995522996,1.0
ADBE,18187,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9252645502645502,1.0
AIG,18190,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9254171754171754,1.0
ALB,18191,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9254680504680505,1.0
MA,18207,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9262820512820513,1.0
MMM,18217,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9267908017908018,1.0
HWM,18241,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.928011803011803,1.0
CTSH,18246,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9282661782661783,1.0
PLD,18254,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9286731786731787,1.0
SYY,18258,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9288766788766789,1.0
VLO,18270,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9294871794871795,1.0
CPB,18272,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9295889295889296,1.0
ACN,18274,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9296906796906796,1.0
NI,18290,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9305046805046805,1.0
WY,18297,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9308608058608059,1.0
SRE,18303,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9311660561660562,1.0
UNP,18305,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9312678062678063,1.0
EOG,18324,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9322344322344323,1.0
GEN,18346,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9333536833536834,1.0
WDAY,18350,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9335571835571835,1.0
FAST,18355,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9338115588115589,1.0
DHR,18357,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9339133089133089,1.0
LOW,18358,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.933964183964184,1.0
ADI,18371,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9346255596255596,1.0
HD,18394,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9357956857956858,1.0
BEN,18406,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9364061864061864,1.0
BBY,18410,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19656,0.9366096866096866,1.0
