symbol,rows,coverage_pct,open_pct,high_pct,low_pct,close_pct,volume_pct,vwap_pct,trade_count_pct
FICO,4789,0.24364061864061864,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AZO,4935,0.25106837606837606,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MTD,4967,0.2526963776963777,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NVR,5430,0.27625152625152627,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TYL,5569,0.2833231583231583,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NDSN,5784,0.29426129426129427,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BKNG,5802,0.2951770451770452,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ERIE,5847,0.29746642246642246,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GWW,5852,0.29772079772079774,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TPL,5861,0.2981786731786732,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TDY,6057,0.30815018315018317,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FDS,6176,0.3142043142043142,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TDG,6593,0.3354192104192104,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LII,7280,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EG,7419,0.37744200244200243,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HII,7694,0.39143264143264145,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SNA,7772,0.3954008954008954,0.0,0.0,0.0,0.0,0.0,1.0,1.0
IT,7816,0.39763939763939765,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ESS,8150,0.4146316646316646,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ORLY,8262,0.42032967032967034,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ZBRA,8565,0.43574481074481075,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AIZ,8862,0.45085470085470086,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AMP,8903,0.45294057794057796,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BLK,9075,0.4616910866910867,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ROP,9265,0.4713573463573464,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CTAS,9275,0.4718660968660969,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CMG,9345,0.4754273504273504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AXON,9364,0.4763939763939764,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BR,9506,0.48361823361823364,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NWS,9617,0.48926536426536427,0.0,0.0,0.0,0.0,0.0,1.0,1.0
L,9652,0.49104599104599106,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MPWR,9674,0.49216524216524216,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MKTX,9737,0.49537037037037035,0.0,0.0,0.0,0.0,0.0,1.0,1.0
POOL,9825,0.49984737484737485,0.0,0.0,0.0,0.0,0.0,1.0,1.0
IEX,9835,0.5003561253561254,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WAT,9889,0.5031033781033781,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MLM,10040,0.5107855107855108,0.0,0.0,0.0,0.0,0.0,1.0,1.0
JKHY,10069,0.5122608872608873,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CINF,10089,0.5132783882783882,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MOH,10165,0.5171448921448921,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WST,10271,0.5225376475376475,0.0,0.0,0.0,0.0,0.0,1.0,1.0
URI,10302,0.5241147741147741,0.0,0.0,0.0,0.0,0.0,1.0,1.0
REGN,10419,0.5300671550671551,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MSCI,10461,0.5322039072039072,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HUBB,10474,0.5328652828652829,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FFIV,10675,0.5430911680911681,0.0,0.0,0.0,0.0,0.0,1.0,1.0
IDXX,10967,0.5579466829466829,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CPAY,10975,0.5583536833536834,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EQIX,10977,0.5584554334554335,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AVY,11047,0.562016687016687,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DECK,11120,0.5657305657305657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WTW,11133,0.5663919413919414,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MSI,11217,0.5706654456654456,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PKG,11249,0.5722934472934473,0.0,0.0,0.0,0.0,0.0,1.0,1.0
STE,11431,0.5815527065527065,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EPAM,11591,0.5896927146927147,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PSA,11678,0.5941188441188441,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PH,11732,0.5968660968660968,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FRT,11790,0.5998168498168498,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DPZ,11816,0.6011396011396012,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MCO,11852,0.602971102971103,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AVB,11892,0.605006105006105,0.0,0.0,0.0,0.0,0.0,1.0,1.0
KLAC,11898,0.6053113553113553,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CRL,11970,0.6089743589743589,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FOX,12111,0.6161477411477412,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SOLV,12173,0.6193019943019943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAPL,12193,0.6203194953194954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRMN,12210,0.6211843711843712,0.0,0.0,0.0,0.0,0.0,1.0,1.0
VRSK,12212,0.6212861212861213,0.0,0.0,0.0,0.0,0.0,1.0,1.0
J,12228,0.6221001221001221,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TSLA,12332,0.6273911273911273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMZN,12342,0.6278998778998779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INTC,12342,0.6278998778998779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NVDA,12441,0.6329365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMD,12446,0.6331908831908832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAC,12471,0.6344627594627594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATO,12473,0.6345645095645096,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NOC,12590,0.6405168905168905,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GOOGL,12593,0.6406695156695157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLTR,12599,0.640974765974766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAA,12619,0.641992266992267,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MCK,12665,0.6443325193325193,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DVA,12684,0.6452991452991453,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PFE,12693,0.6457570207570208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAYC,12718,0.647028897028897,0.0,0.0,0.0,0.0,0.0,1.0,1.0
UBER,12729,0.6475885225885226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VRSN,12746,0.6484533984533984,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CMCSA,12825,0.6524725274725275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LH,12910,0.6567969067969068,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GL,12924,0.6575091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LMT,12940,0.6583231583231584,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WFC,12943,0.6584757834757835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSCO,13007,0.6617317867317868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MU,13075,0.6651912901912902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLE,13267,0.6749592999592999,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CMI,13267,0.6749592999592999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCL,13291,0.6761803011803011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLB,13316,0.6774521774521775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FCX,13320,0.6776556776556777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEV,13320,0.6776556776556777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VZ,13354,0.6793854293854293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XOM,13366,0.67999592999593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHK,13385,0.680962555962556,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AJG,13438,0.6836589336589337,0.0,0.0,0.0,0.0,0.0,1.0,1.0
QCOM,13440,0.6837606837606838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GM,13446,0.6840659340659341,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CDW,13485,0.686050061050061,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BMY,13524,0.688034188034188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KO,13527,0.6881868131868132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,13548,0.6892551892551892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LRCX,13549,0.6893060643060643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T,13569,0.6903235653235653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UHS,13628,0.6933251933251934,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WMT,13656,0.6947496947496947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PFG,13665,0.6952075702075702,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MSFT,13697,0.6968355718355719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOV,13710,0.6974969474969475,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NEE,13838,0.704008954008954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NKE,13840,0.7041107041107041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PODD,13840,0.7041107041107041,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HAL,13856,0.7049247049247049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LDOS,13861,0.7051790801790802,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GOOG,13862,0.7052299552299552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F,13882,0.7062474562474562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DGX,13883,0.7062983312983313,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CVS,13893,0.7068070818070818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKO,13926,0.7084859584859585,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CPT,13927,0.7085368335368335,0.0,0.0,0.0,0.0,0.0,1.0,1.0
VMC,13939,0.7091473341473341,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CSX,13994,0.7119454619454619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWR,13996,0.712047212047212,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ALGN,14007,0.7126068376068376,0.0,0.0,0.0,0.0,0.0,1.0,1.0
META,14012,0.7128612128612128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNPS,14022,0.7133699633699634,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AOS,14034,0.713980463980464,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LHX,14062,0.7154049654049655,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PYPL,14065,0.7155575905575906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KVUE,14081,0.7163715913715913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HPE,14089,0.7167785917785918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBOE,14092,0.716931216931217,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GPC,14163,0.7205433455433455,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PTC,14170,0.7208994708994709,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DIS,14180,0.7214082214082214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WBD,14245,0.7247150997150997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOW,14260,0.7254782254782255,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MTB,14329,0.728988603988604,0.0,0.0,0.0,0.0,0.0,1.0,1.0
VRTX,14372,0.7311762311762312,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GD,14389,0.732041107041107,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NCLH,14398,0.7324989824989825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHW,14404,0.7328042328042328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COO,14429,0.7340761090761091,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ECL,14453,0.7352971102971103,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SBUX,14473,0.7363146113146113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RMD,14484,0.7368742368742369,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MRK,14494,0.7373829873829874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RVTY,14509,0.7381461131461131,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SPGI,14521,0.7387566137566137,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ROK,14524,0.7389092389092389,0.0,0.0,0.0,0.0,0.0,1.0,1.0
PNW,14529,0.7391636141636142,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EMN,14540,0.7397232397232397,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TXT,14546,0.74002849002849,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WBA,14569,0.7411986161986162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRU,14583,0.7419108669108669,0.0,0.0,0.0,0.0,0.0,1.0,1.0
RSG,14593,0.7424196174196174,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ELV,14598,0.7426739926739927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARE,14638,0.7447089947089947,0.0,0.0,0.0,0.0,0.0,1.0,1.0
RL,14645,0.74506512006512,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WAB,14673,0.7464896214896215,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EFX,14740,0.7498982498982499,0.0,0.0,0.0,0.0,0.0,1.0,1.0
COST,14743,0.7500508750508751,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NEM,14757,0.7507631257631258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GDDY,14781,0.751984126984127,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AVGO,14833,0.7546296296296297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,14835,0.7547313797313797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EXR,14836,0.7547822547822548,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AON,14838,0.7548840048840049,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ITW,14841,0.75503663003663,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DTE,14850,0.7554945054945055,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HPQ,14894,0.7577330077330078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRV,14935,0.7598188848188848,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DAL,14938,0.75997150997151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RJF,14949,0.7605311355311355,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SPG,14972,0.7617012617012617,0.0,0.0,0.0,0.0,0.0,1.0,1.0
KHC,14975,0.7618538868538869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ULTA,14988,0.7625152625152625,0.0,0.0,0.0,0.0,0.0,1.0,1.0
XYZ,14991,0.7626678876678876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEC,15004,0.7633292633292633,0.0,0.0,0.0,0.0,0.0,1.0,1.0
DELL,15008,0.7635327635327636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JBHT,15012,0.7637362637362637,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LKQ,15026,0.7644485144485145,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BRO,15045,0.7654151404151404,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AMGN,15073,0.7668396418396418,0.0,0.0,0.0,0.0,0.0,1.0,1.0
OTIS,15073,0.7668396418396418,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LUV,15080,0.7671957671957672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AME,15090,0.7677045177045178,0.0,0.0,0.0,0.0,0.0,1.0,1.0
IRM,15099,0.7681623931623932,0.0,0.0,0.0,0.0,0.0,1.0,1.0
GPN,15101,0.7682641432641433,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TRMB,15102,0.7683150183150184,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WYNN,15110,0.7687220187220187,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MNST,15118,0.7691290191290191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISRG,15130,0.7697395197395197,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CSGP,15134,0.76994301994302,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WELL,15142,0.7703500203500203,0.0,0.0,0.0,0.0,0.0,1.0,1.0
REG,15145,0.7705026455026455,0.0,0.0,0.0,0.0,0.0,1.0,1.0
WSM,15145,0.7705026455026455,0.0,0.0,0.0,0.0,0.0,1.0,1.0
APD,15166,0.7715710215710215,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BXP,15176,0.7720797720797721,0.0,0.0,0.0,0.0,0.0,1.0,1.0
EQT,15189,0.7727411477411478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJM,15199,0.7732498982498982,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CRM,15205,0.7735551485551485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KDP,15235,0.7750814000814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORCL,15245,0.7755901505901506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AWK,15249,0.7757936507936508,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LEN,15261,0.7764041514041514,0.0,0.0,0.0,0.0,0.0,1.0,1.0
YUM,15284,0.7775742775742776,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CCI,15285,0.7776251526251526,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SBAC,15294,0.7780830280830281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CME,15298,0.7782865282865283,0.0,0.0,0.0,0.0,0.0,1.0,1.0
INTU,15308,0.7787952787952788,0.0,0.0,0.0,0.0,0.0,1.0,1.0
KEY,15312,0.778998778998779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNRC,15338,0.7803215303215303,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HSY,15347,0.7807794057794057,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MDLZ,15359,0.7813899063899064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GS,15363,0.7815934065934066,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BIIB,15364,0.7816442816442817,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SWKS,15373,0.7821021571021571,0.0,0.0,0.0,0.0,0.0,1.0,1.0
USB,15406,0.7837810337810338,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OXY,15420,0.7844932844932845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BKR,15422,0.7845950345950345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KMB,15427,0.7848494098494099,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AES,15437,0.7853581603581603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TFC,15438,0.7854090354090354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,15439,0.7854599104599105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GILD,15441,0.7855616605616605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EXPD,15447,0.7858669108669109,0.0,0.0,0.0,0.0,0.0,1.0,1.0
INCY,15453,0.7861721611721612,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FDX,15477,0.7873931623931624,0.0,0.0,0.0,0.0,0.0,1.0,1.0
KEYS,15479,0.7874949124949125,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SYK,15479,0.7874949124949125,0.0,0.0,0.0,0.0,0.0,1.0,1.0
KMI,15480,0.7875457875457875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLX,15488,0.787952787952788,0.0,0.0,0.0,0.0,0.0,1.0,1.0
XYL,15491,0.7881054131054132,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TECH,15504,0.7887667887667887,0.0,0.0,0.0,0.0,0.0,1.0,1.0
V,15505,0.7888176638176638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWSA,15528,0.78998778998779,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BSX,15536,0.7903947903947904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZBH,15537,0.7904456654456654,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BLDR,15538,0.7904965404965405,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LNT,15541,0.7906491656491657,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BALL,15549,0.791056166056166,0.0,0.0,0.0,0.0,0.0,1.0,1.0
